73;2024-11-14 13:00:47;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;42277900;0;0;0;0;
74;2024-11-14 13:00:47;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;42949000;0;0;0;0;
75;2024-11-14 13:00:48;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;335544;0;0;0;0;
76;2024-11-14 13:00:48;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;0;0;0;0;0;
77;2024-11-14 13:00:48;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;167772;0;0;0;0;
78;2024-11-14 13:00:49;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;42949000;0;0;0;0;
79;2024-11-14 13:00:49;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;335544;0;0;0;0;
80;2024-11-14 13:00:49;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;0;0;0;0;0;
81;2024-11-14 13:00:49;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;42445700;0;0;0;0;
82;2024-11-14 13:00:50;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;42949000;0;0;0;0;
83;2024-11-14 13:00:50;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;42613500;0;0;0;0;
84;2024-11-14 13:00:50;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;0;0;0;0;0;
85;2024-11-14 13:00:51;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;42613500;0;0;0;0;
86;2024-11-14 13:00:51;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;0;0;0;0;0;
87;2024-11-14 13:00:51;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;42277900;0;0;0;0;
88;2024-11-14 13:00:51;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;0;0;0;0;0;
89;2024-11-14 13:00:52;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;42949000;0;0;0;0;
90;2024-11-14 13:00:52;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;503316;0;0;0;0;
91;2024-11-14 13:00:52;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;0;0;0;0;0;
92;2024-11-14 13:00:53;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;0;0;0;0;0;
93;2024-11-14 13:00:53;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;42949000;0;0;0;0;
94;2024-11-14 13:00:53;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;0;0;0;0;0;
95;2024-11-14 13:00:54;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;42949000;0;0;0;0;
96;2024-11-14 13:00:54;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;0;0;0;0;0;
97;2024-11-14 13:06:00;22;0;0;42949000;0;0;0;0;
98;2024-11-14 13:06:01;22;0;0;42781200;0;0;0;0;
99;2024-11-14 13:06:01;22;0;0;42613500;0;0;0;0;
100;2024-11-14 13:06:01;22;0;0;0;0;0;0;0;
101;2024-11-14 13:06:02;22;0;0;42949000;0;0;0;0;
102;2024-11-14 13:06:02;22;0;0;671089;0;0;0;0;
103;2024-11-14 13:06:02;22;0;0;42781200;0;0;0;0;
104;2024-11-14 13:06:03;22;0;0;0;0;0;0;0;
105;2024-11-14 13:06:03;22;0;0;42613500;0;0;0;0;
106;2024-11-14 13:06:03;22;0;0;41942400;0;0;0;0;
107;2024-11-14 13:06:03;22;0;0;42949000;0;0;0;0;
108;2024-11-14 13:06:04;22;0;0;0;0;0;0;0;
109;2024-11-14 13:06:04;22;0;0;42949000;0;0;0;0;
110;2024-11-14 13:06:04;22;0;0;42110200;0;0;0;0;
111;2024-11-14 13:06:05;22;0;0;0;0;0;0;0;
112;2024-11-14 13:06:05;22;0;0;0;0;0;0;0;
113;2024-11-14 13:06:05;22;0;0;41942400;0;0;0;0;
114;2024-11-14 13:06:05;22;0;0;42613500;0;0;0;0;
115;2024-11-14 13:06:06;22;0;0;41942400;0;0;0;0;
116;2024-11-14 13:06:06;22;0;0;0;0;0;0;0;
117;2024-11-14 13:06:06;22;0;0;503316;0;0;0;0;
118;2024-11-14 13:06:07;22;0;0;42110200;0;0;0;0;
119;2024-11-14 13:06:07;22;0;0;42781200;0;0;0;0;
120;2024-11-14 13:06:07;22;0;0;0;0;0;0;0;
121;2024-11-14 13:06:07;22;0;0;42781200;0;0;0;0;
122;2024-11-14 13:06:08;22;0;0;0;0;0;0;0;
123;2024-11-14 13:06:08;22;0;0;503316;0;0;0;0;
124;2024-11-14 13:06:08;22;0;0;0;0;0;0;0;
125;2024-11-14 13:06:09;22;0;0;42613500;0;0;0;0;
126;2024-11-14 13:06:09;22;0;0;41774600;0;0;0;0;
127;2024-11-14 13:06:09;22;0;0;42781200;0;0;0;0;
128;2024-11-14 13:06:09;22;0;0;0;0;0;0;0;
129;2024-11-14 13:06:10;22;0;0;0;0;0;0;0;
130;2024-11-14 13:06:10;22;0;0;503316;0;0;0;0;
131;2024-11-14 13:06:10;22;0;0;42949000;0;0;0;0;
132;2024-11-14 13:06:11;22;0;0;0;0;0;0;0;
133;2024-11-14 13:06:11;22;0;0;42445700;0;0;0;0;
134;2024-11-14 13:06:11;22;0;0;0;0;0;0;0;
135;2024-11-14 13:06:11;22;0;0;0;0;0;0;0;
136;2024-11-14 13:06:12;22;0;0;0;0;0;0;0;
137;2024-11-14 13:06:12;22;0;0;503316;0;0;0;0;
138;2024-11-14 13:06:12;22;0;0;42445700;0;0;0;0;
139;2024-11-14 13:06:13;22;0;0;167772;0;0;0;0;
140;2024-11-14 13:06:13;22;0;0;0;0;0;0;0;
141;2024-11-14 13:06:13;22;0;0;42781200;0;0;0;0;
142;2024-11-14 13:06:14;22;0;0;42781200;0;0;0;0;
143;2024-11-14 13:06:14;22;0;0;41774600;0;0;0;0;
144;2024-11-14 13:06:14;22;0;0;0;0;0;0;0;
145;2024-11-14 13:06:14;22;0;0;42949000;0;0;0;0;
146;2024-11-14 13:06:15;22;0;0;42277900;0;0;0;0;
147;2024-11-14 13:06:15;22;0;0;42277900;0;0;0;0;
148;2024-11-14 13:06:15;22;0;0;0;0;0;0;0;
149;2024-11-14 13:06:16;22;0;0;42949000;0;0;0;0;
150;2024-11-14 13:06:16;22;0;0;167772;0;0;0;0;
151;2024-11-14 13:06:16;22;0;0;0;0;0;0;0;
152;2024-11-14 13:06:16;22;0;0;0;0;0;0;0;
153;2024-11-14 13:06:17;22;0;0;0;0;0;0;0;
154;2024-11-14 13:06:17;22;0;0;42781200;0;0;0;0;
155;2024-11-14 13:06:17;22;0;0;0;0;0;0;0;
156;2024-11-14 13:06:18;22;0;0;167772;0;0;0;0;
157;2024-11-14 13:06:18;22;0;0;42445700;0;0;0;0;
158;2024-11-14 13:06:18;22;0;0;42781200;0;0;0;0;
159;2024-11-14 13:06:18;22;0;0;503316;0;0;0;0;
160;2024-11-14 13:06:19;22;0;0;167772;0;0;0;0;
161;2024-11-14 13:06:19;22;0;0;41942400;0;0;0;0;
162;2024-11-14 13:06:19;22;0;0;0;0;0;0;0;
163;2024-11-14 13:06:20;22;0;0;0;0;0;0;0;
164;2024-11-14 13:06:20;22;0;0;167772;0;0;0;0;
165;2024-11-14 13:06:20;22;0;0;42613500;0;0;0;0;
166;2024-11-14 13:06:20;22;0;0;42445700;0;0;0;0;
167;2024-11-14 13:06:21;22;0;0;0;0;0;0;0;
168;2024-11-14 13:06:21;22;0;0;167772;0;0;0;0;
169;2024-11-14 13:06:21;22;0;0;42445700;0;0;0;0;
170;2024-11-14 13:06:22;22;0;0;0;0;0;0;0;
171;2024-11-14 13:06:22;22;0;0;42277900;0;0;0;0;
172;2024-11-14 13:06:22;22;0;0;167772;0;0;0;0;
173;2024-11-14 13:06:23;22;0;0;167772;0;0;0;0;
174;2024-11-14 13:06:23;22;0;0;42949000;0;0;0;0;
175;2024-11-14 13:06:23;22;0;0;41942400;0;0;0;0;
176;2024-11-14 13:06:23;22;0;0;167772;0;0;0;0;
177;2024-11-14 13:06:24;22;0;0;42949000;0;0;0;0;
178;2024-11-14 13:06:24;22;0;0;42949000;0;0;0;0;
179;2024-11-14 13:06:24;22;0;0;0;0;0;0;0;
180;2024-11-14 13:06:25;22;0;0;167772;0;0;0;0;
181;2024-11-14 13:06:25;22;0;0;42277900;0;0;0;0;
182;2024-11-14 13:06:25;22;0;0;167772;0;0;0;0;
183;2024-11-14 13:06:25;22;0;0;42781200;0;0;0;0;
184;2024-11-14 13:06:26;22;0;0;167772;0;0;0;0;
185;2024-11-14 13:06:26;22;0;0;42613500;0;0;0;0;
186;2024-11-14 13:06:26;22;0;0;0;0;0;0;0;
198;2024-11-15 10:05:39;22;0;0;42781200;0;0;0;0;
199;2024-11-15 10:05:39;22;0;0;42949000;0;0;0;0;
200;2024-11-15 10:05:40;22;0;0;838861;0;0;0;0;
201;2024-11-15 10:05:40;22;0;0;0;0;0;0;0;
202;2024-11-15 10:05:40;22;0;0;42949000;0;0;0;0;
203;2024-11-15 10:05:41;22;0;0;0;0;0;0;0;
204;2024-11-15 10:05:41;22;0;0;41774600;0;0;0;0;
205;2024-11-15 10:05:41;22;0;0;0;0;0;0;0;
206;2024-11-15 10:05:42;22;0;0;0;0;0;0;0;
207;2024-11-15 10:05:42;22;0;0;0;0;0;0;0;
208;2024-11-15 10:05:42;22;0;0;42277900;0;0;0;0;
209;2024-11-15 10:05:42;22;0;0;0;0;0;0;0;
210;2024-11-15 10:56:50;22;0;0;335544;0;0;0;0;
211;2024-11-15 10:56:50;22;0;0;42781200;0;0;0;0;
212;2024-11-15 10:56:50;22;0;0;42277900;0;0;0;0;
213;2024-11-15 10:56:51;22;0;0;0;0;0;0;0;
214;2024-11-15 10:56:51;22;0;0;42110200;0;0;0;0;
215;2024-11-15 10:56:51;22;0;0;42781200;0;0;0;0;
216;2024-11-15 10:56:52;22;0;0;167772;0;0;0;0;
217;2024-11-15 10:56:52;22;0;0;0;0;0;0;0;
218;2024-11-15 10:56:52;22;0;0;42949000;0;0;0;0;
219;2024-11-15 10:56:52;22;0;0;41439100;0;0;0;0;
220;2024-11-15 10:56:53;22;0;0;42781200;0;0;0;0;
310;2024-11-15 11:04:42;22;0;0;0;0;0;0;0;
311;2024-11-15 11:04:42;22;0;0;503316;0;0;0;0;
312;2024-11-15 11:04:43;22;0;0;167772;0;0;0;0;
313;2024-11-15 11:04:43;22;0;0;0;0;0;0;0;
314;2024-11-15 11:04:43;22;0;0;42277900;0;0;0;0;
315;2024-11-15 11:04:43;22;0;0;42277900;0;0;0;0;
316;2024-11-15 11:04:44;22;0;0;167772;0;0;0;0;
317;2024-11-15 11:04:44;22;0;0;0;0;0;0;0;
318;2024-11-15 11:04:44;22;0;0;42781200;0;0;0;0;
319;2024-11-15 11:04:45;22;0;0;42277900;0;0;0;0;
320;2024-11-15 11:04:45;22;0;0;335544;0;0;0;0;
321;2024-11-15 11:04:45;22;0;0;0;0;0;0;0;
322;2024-11-15 11:04:46;22;0;0;42613500;0;0;0;0;
323;2024-11-15 11:04:46;22;0;0;167772;0;0;0;0;
324;2024-11-15 11:04:46;22;0;0;42949000;0;0;0;0;
325;2024-11-15 11:04:46;22;0;0;167772;0;0;0;0;
326;2024-11-15 11:04:47;22;0;0;42949000;0;0;0;0;
327;2024-11-15 11:04:47;22;0;0;42277900;0;0;0;0;
328;2024-11-15 11:04:47;22;0;0;42781200;0;0;0;0;
329;2024-11-15 11:04:48;22;0;0;167772;0;0;0;0;
330;2024-11-15 11:04:48;22;0;0;42949000;0;0;0;0;
331;2024-11-15 11:04:48;22;0;0;42949000;0;0;0;0;
332;2024-11-15 11:04:48;22;0;0;0;0;0;0;0;
333;2024-11-15 11:04:49;22;0;0;167772;0;0;0;0;
334;2024-11-15 11:04:49;22;0;0;0;0;0;0;0;
335;2024-11-15 11:04:49;22;0;0;0;0;0;0;0;
336;2024-11-15 11:04:50;22;0;0;42613500;0;0;0;0;
337;2024-11-15 11:04:50;22;0;0;167772;0;0;0;0;
338;2024-11-15 11:04:50;22;0;0;0;0;0;0;0;
339;2024-11-15 11:04:50;22;0;0;0;0;0;0;0;
340;2024-11-15 11:04:51;22;0;0;42949000;0;0;0;0;
341;2024-11-15 11:04:51;22;0;0;167772;0;0;0;0;
342;2024-11-15 11:04:51;22;0;0;42613500;0;0;0;0;
343;2024-11-15 11:04:52;22;0;0;42949000;0;0;0;0;
344;2024-11-15 11:04:52;22;0;0;42445700;0;0;0;0;
345;2024-11-15 11:04:52;22;0;0;335544;0;0;0;0;
400;2024-11-15 11:13:54;22;0;0;0;0;0;0;0;
401;2024-11-15 11:13:54;22;0;0;42445700;0;0;0;0;
402;2024-11-15 11:13:55;22;0;0;42277900;0;0;0;0;
403;2024-11-15 12:01:13;22;0;0;167772;0;0;0;0;
404;2024-11-15 12:01:13;22;0;0;167772;0;0;0;0;
405;2024-11-15 12:01:14;22;0;0;42949000;0;0;0;0;
406;2024-11-15 12:01:14;22;0;0;42949000;0;0;0;0;
407;2024-11-15 12:01:14;22;0;0;0;0;0;0;0;
408;2024-11-15 12:01:14;22;0;0;0;0;0;0;0;
409;2024-11-15 12:01:15;22;0;0;0;0;0;0;0;
410;2024-11-15 12:01:15;22;0;0;0;0;0;0;0;
411;2024-11-15 12:01:15;22;0;0;838861;0;0;0;0;
412;2024-11-15 12:01:16;22;0;0;838861;0;0;0;0;
413;2024-11-15 12:38:06;22;0;0;11076900;0;0;0;0;
414;2024-11-15 12:38:06;22;0;0;11076900;0;0;0;0;
415;2024-11-15 12:41:34;22;0;0;10573600;0;0;0;0;
416;2024-11-15 12:41:34;22;0;0;15103400;0;0;0;0;
417;2024-11-15 12:41:35;22;0;0;33391200;0;0;0;0;
418;2024-11-15 12:42:43;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;10405800;10405800;15774500;1577450000;0;
419;2024-11-15 12:42:43;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;34062300;34062300;0;0;0;
420;2024-11-15 12:42:44;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;8728080;8728080;15774500;1577450000;0;
421;2024-11-15 12:42:44;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;34062300;34062300;0;0;0;
422;2024-11-15 12:42:45;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;10909100;10909100;16110100;1611010000;0;
423;2024-11-15 12:42:45;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;33894600;33894600;0;0;0;
424;2024-11-15 12:42:46;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;9902490;9902490;15774500;1577450000;0;
425;2024-11-15 12:42:46;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;33391200;33391200;0;0;0;
426;2024-11-15 12:42:47;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;10070300;10070300;16110100;1611010000;0;
427;2024-11-15 12:42:47;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;33559000;33559000;0;0;0;
428;2024-11-15 12:42:48;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;10238000;10238000;15774500;1577450000;0;
429;2024-11-15 12:42:48;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;33726800;33726800;0;0;0;
430;2024-11-15 12:42:49;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;10070300;10070300;16445600;1644560000;0;
431;2024-11-15 12:42:49;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;34230100;34230100;167772;16777200;0;
432;2024-11-15 12:42:50;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;10070300;10070300;16613400;1661340000;0;
433;2024-11-15 12:42:50;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;34901200;34901200;167772;16777200;0;
434;2024-11-15 12:42:51;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;9902490;9902490;15606700;1560670000;0;
435;2024-11-15 12:42:51;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;33223500;33223500;167772;16777200;0;
436;2024-11-15 12:42:52;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;10070300;10070300;16277800;1627780000;0;
437;2024-11-15 12:42:52;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;33559000;33559000;167772;16777200;0;
438;2024-11-15 12:42:53;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;8895860;8895860;16613400;1661340000;0;
439;2024-11-15 12:42:53;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;33223500;33223500;335544;33554400;0;
440;2024-11-15 12:42:54;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;10909100;10909100;16277800;1627780000;0;
441;2024-11-15 12:42:54;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;33559000;33559000;335544;33554400;0;
442;2024-11-15 12:42:55;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;10070300;10070300;16781100;1678110000;0;
443;2024-11-15 12:42:55;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;34230100;34230100;503316;50331600;0;
607;2024-11-15 13:36:08;22;0;0;18626600;17284500;33391200;0;0;
608;2024-11-15 13:36:09;22;0;0;18626600;17620000;34062300;0;0;
609;2024-11-15 13:36:10;22;0;0;18794400;17452200;34062300;0;0;
610;2024-11-15 13:36:11;22;0;0;20639900;13929000;34565700;0;0;
611;2024-11-15 13:36:12;22;0;0;17452200;15103400;32887900;16777200;0;
612;2024-11-15 13:36:13;22;0;0;18962200;16948900;34062300;16777200;0;
613;2024-11-15 13:36:14;22;0;0;15942300;16948900;33223500;33554400;0;
614;2024-11-15 13:40:56;22;0;0;16.48;16.48;16.36;1636;0;
615;2024-11-15 13:40:57;22;0;0;19.91;19.91;0;0;0;
616;2024-11-15 13:40:57;22;0;0;16.44;16.44;16.43;1643;0;
617;2024-11-15 13:40:58;22;0;0;19.95;19.95;0;0;0;
618;2024-11-15 13:40:58;22;0;0;16.44;16.44;16.52;1652;0;
619;2024-11-15 13:40:59;22;0;0;19.94;19.94;0;0;0;
620;2024-11-15 13:40:59;22;0;0;16.39;16.39;16.47;1647;0;
621;2024-11-15 13:40:59;22;0;0;19.93;19.93;0.01;1;0;
622;2024-11-15 13:41:00;22;0;0;16.47;16.47;16.39;1639;0;
642;2024-11-15 13:53:48;22;0;0;16.47;16.41;19.98;0;0;
643;2024-11-15 13:53:49;22;0;0;16.5;16.45;19.92;1;0;
644;2024-11-15 13:53:50;22;0;0;16.47;16.4;19.92;1;0;
645;2024-11-15 13:53:51;22;0;0;16.46;16.35;19.98;2;0;
652;2024-11-15 13:57:01;22;0;0;16.48;16.48;16.36;1636;0;
653;2024-11-15 13:57:02;22;0;0;19.93;19.93;0;0;0;
654;2024-11-15 13:57:02;22;0;0;16.47;16.47;16.37;1637;0;
655;2024-11-15 13:57:03;22;0;0;19.96;19.96;0;0;0;
656;2024-11-15 13:57:03;22;0;0;16.49;16.49;16.35;1635;0;
657;2024-11-15 13:57:04;22;0;0;19.98;19.98;0.01;1;0;
658;2024-11-15 13:57:04;22;0;0;15.72;15.72;14.95;1495;0;
659;2024-11-15 13:57:05;22;0;0;19.34;19.34;0.01;1;0;
660;2024-11-15 13:57:05;22;0;0;15.65;15.65;13.27;1327;0;
661;2024-11-15 13:57:06;22;0;0;17.46;17.46;0.01;1;0;
662;2024-11-15 13:57:06;22;0;0;15.68;15.68;13.21;1321;0;
663;2024-11-15 13:57:07;22;0;0;17.18;17.18;0.01;1;0;
664;2024-11-15 13:57:07;22;0;0;15.91;15.91;13.91;1391;0;
665;2024-11-15 13:57:08;22;0;0;18.71;18.71;0.01;1;0;
666;2024-11-15 13:57:08;22;0;0;16.21;16.21;15.34;1534;0;
667;2024-11-15 13:57:09;22;0;0;19.69;19.69;0.01;1;0;
668;2024-11-15 13:57:09;22;0;0;16.52;16.52;16.45;1645;0;
669;2024-11-15 13:57:10;22;0;0;19.96;19.96;0.01;1;0;
670;2024-11-15 13:57:10;22;0;0;16.4;16.4;16.38;1638;0;
671;2024-11-15 13:57:11;22;0;0;19.93;19.93;0.02;2;0;
672;2024-11-15 13:57:11;22;0;0;16.52;16.52;16.38;1638;0;
673;2024-11-15 13:57:12;22;0;0;19.99;19.99;0.02;2;0;
674;2024-11-15 13:57:12;22;0;0;16.42;16.42;16.38;1638;0;
675;2024-11-15 13:57:13;22;0;0;19.97;19.97;0.02;2;0;
676;2024-11-15 13:57:13;22;0;0;17.02;17.02;18.41;1841;0;
677;2024-11-15 13:57:14;22;0;0;19.23;19.23;0.02;2;0;
678;2024-11-15 13:57:14;22;0;0;17.27;17.27;19.56;1956;0;
679;2024-11-15 13:57:15;22;0;0;17.63;17.63;0.02;2;0;
680;2024-11-15 13:57:15;22;0;0;17.12;17.12;18.13;1813;0;
681;2024-11-15 13:57:16;22;0;0;19.26;19.26;0.02;2;0;
682;2024-11-15 13:57:16;22;0;0;16.47;16.47;15.97;1597;0;
683;2024-11-15 13:57:17;22;0;0;20.69;20.69;0.02;2;0;
684;2024-11-15 13:58:25;22;0;0;16.44;16.44;16.44;1630;0;
685;2024-11-15 13:58:25;22;0;0;16.3;16.3;19.98;1998;0;
686;2024-11-15 13:58:25;22;0;0;19.98;0;0;0;0;
687;2024-11-15 13:58:26;22;0;0;16.48;16.48;16.48;1646;0;
688;2024-11-15 13:58:26;22;0;0;16.46;16.46;19.97;1997;0;
689;2024-11-15 13:58:26;22;0;0;19.97;0;0;0;0;
690;2024-11-15 13:58:27;22;0;0;16.46;16.46;16.46;1638;0;
691;2024-11-15 13:58:27;22;0;0;16.38;16.38;20;2000;0;
692;2024-11-15 13:58:27;22;0;0;20;0.01;0.01;1;0;
693;2024-11-15 13:58:28;22;0;0;16.47;16.47;16.47;1632;0;
694;2024-11-15 13:58:28;22;0;0;16.32;16.32;19.93;1993;0;
695;2024-11-15 13:58:28;22;0;0;19.93;0.01;0.01;1;0;
696;2024-11-15 13:58:29;22;0;0;16.33;16.33;16.33;1641;0;
697;2024-11-15 13:58:29;22;0;0;16.41;16.41;19.95;1995;0;
698;2024-11-15 13:58:29;22;0;0;19.95;0.01;0.01;1;0;
699;2024-11-15 13:58:30;22;0;0;16.16;16.16;16.16;1427;0;
700;2024-11-15 13:58:30;22;0;0;14.27;14.27;18.9;1890;0;
701;2024-11-15 13:58:30;22;0;0;18.9;0.02;0.02;2;0;
702;2024-11-15 13:58:31;22;0;0;16.25;16.25;16.25;1329;0;
703;2024-11-15 13:58:31;22;0;0;13.29;13.29;18.13;1813;0;
704;2024-11-15 13:58:31;22;0;0;18.13;0.02;0.02;2;0;
705;2024-11-15 14:03:19;22;0;0;16.41;16.36;19.94;0;0;
706;2024-11-15 14:03:20;22;0;0;16.49;16.41;19.95;0;0;
707;2024-11-15 14:03:21;22;0;0;16.5;16.4;19.95;1;0;
708;2024-11-15 14:03:22;22;0;0;16.46;16.41;19.98;1;0;
709;2024-11-15 14:03:23;22;0;0;16.47;16.43;20.03;1;0;
710;2024-11-15 14:03:24;22;0;0;15.88;15.63;19.77;1;0;
711;2024-11-15 14:03:25;22;0;0;15.67;13.57;18.06;1;0;
712;2024-11-15 14:03:26;22;0;0;15.61;13.2;17.55;1;0;
713;2024-11-15 14:03:27;22;0;0;15.75;13.16;17.56;1;0;
714;2024-11-15 14:03:28;22;0;0;15.6;14.58;19.26;2;0;
715;2024-11-15 14:03:29;22;0;0;16.37;16.45;19.92;2;0;
716;2024-11-15 14:03:30;22;0;0;16.35;16.42;19.97;2;0;
717;2024-11-15 14:03:31;22;0;0;16.37;16.48;20;3;0;
718;2024-11-15 14:03:32;22;0;0;16.32;16.47;20.03;3;0;
719;2024-11-15 14:03:33;22;0;0;16.7;18.12;19.52;3;0;
720;2024-11-15 14:03:34;22;0;0;16.46;16.37;19.9;3;0;
721;2024-11-15 14:03:35;22;0;0;16.35;16.43;19.88;4;0;
722;2024-11-15 14:03:36;22;0;0;16.4;16.4;19.95;4;0;
723;2024-11-15 14:03:37;22;0;0;16.28;16.45;19.95;5;0;
724;2024-11-15 14:03:38;22;0;0;16.35;16.41;19.95;5;0;
725;2024-11-15 14:03:39;22;0;0;16.47;16.36;19.84;0;0;
726;2024-11-15 14:03:40;22;0;0;16.44;16.39;19.95;0;0;
727;2024-11-19 11:36:10;22;0;0;655.33;0.01;0.01;0;0;
728;2024-11-19 11:36:11;22;0;0;0;655.33;0;0;0;
729;2024-11-19 11:36:12;22;0;0;0;0;0.01;0;0;
730;2024-11-19 11:36:13;22;0;0;0.02;655.35;655.33;0;0;
